Response,Explanatory1,Explanatory2,Explanatory3,Explanatory4
-263.55214639343785,193.613,-183.986,-109.29,96.891
-303.0867296313986,193.126,-268.847,-170.847,118.318
-310.04364778225437,199.31,-211.233,-126.549,140.749
-275.28856663740737,130.887,-197.04,-133.261,175.219
-289.8931625537087,189.266,-202.113,-126.362,144.036
-305.84491534826896,206.0,-222.313,-134.003,110.551
-251.33473139143317,198.926,-194.981,-139.604,134.395
-307.11480599997543,211.853,-212.187,-118.213,142.577
-299.8399859119834,192.896,-258.455,-118.987,123.658
-296.38396338669764,185.54,-182.007,-131.094,114.048
-305.51946131067155,232.348,-203.147,-122.737,158.336
-297.56174328334043,204.345,-209.933,-159.665,130.103
-303.89358343350574,186.235,-205.113,-102.903,58.243
-297.92129217172317,174.197,-179.534,-160.301,173.417
-298.4387984279272,174.882,-208.492,-115.212,111.212
-291.7432230857449,209.13,-287.179,-122.834,183.81
-310.2744681236682,198.262,-223.161,-118.564,-6.151
-292.82892229191293,196.023,-147.007,-116.237,169.362
-283.8297306430877,216.782,-212.466,-122.434,100.662
-301.6837676648676,199.485,-174.53,-131.183,127.174
-298.30807636407144,197.242,-200.423,-134.987,14.637
-301.02275219357557,206.248,-186.152,-130.96,124.387
-285.13766359129727,236.05,-152.269,-138.501,97.242
-302.2023632554948,207.858,-228.184,-127.883,164.638
-305.13721596343464,178.859,-195.87,-112.521,118.54
-311.109658048818,201.503,-193.474,-136.475,195.501
-302.7883556825295,238.388,-170.406,-132.674,117.149
-319.9047834048122,188.456,-192.992,-144.216,134.118
-298.8433046283066,193.165,-181.515,-126.287,134.768
-297.87118725077676,191.763,-178.639,-127.566,110.85
-275.653376753059,189.922,-185.217,-140.82,126.104
-291.7710235507071,208.41,-178.539,-104.612,128.068
-297.95869025821275,169.516,-199.134,-138.932,116.607
-290.1168628138937,196.282,-193.845,-135.066,118.635
-315.40703242559863,194.13,-192.706,-109.784,117.787
-302.3698774290703,209.748,-216.313,-118.391,95.664
-277.9525604609717,174.73,-205.195,-129.534,132.265
-332.29244893005193,197.73,-199.392,-124.792,134.851
-319.219493506539,195.647,-204.336,-118.399,134.978
-293.2789757113411,206.012,-223.347,-106.378,124.172
-347.00847791684396,204.838,-192.078,-138.207,149.441
-311.39457743765166,212.282,-209.138,-129.047,171.571
-323.2478748899106,209.27,-169.338,-132.946,113.164
-249.7708518907679,194.261,-222.322,-131.198,170.392
-294.29072226989297,195.474,-196.653,-131.355,187.206
-279.77710172000207,200.74,-176.009,-127.992,65.383
-312.3516592832726,186.189,-211.926,-130.236,142.58
-290.58095134458756,165.111,-179.544,-123.638,182.75
-293.5724251370612,220.291,-221.237,-124.498,150.058
-275.2302646537115,205.657,-222.231,-120.732,161.239
-273.2840556367778,192.067,-208.972,-132.495,118.84
-294.61572230573677,195.492,-201.595,-157.582,72.072
-283.8587562017294,170.608,-220.631,-124.127,138.378
-298.9921598460965,195.605,-199.664,-119.717,198.272
-305.52830174384053,213.967,-211.996,-129.236,108.269
-278.38423832703404,198.491,-236.757,-128.399,91.781
-287.765388139157,200.859,-191.887,-128.567,131.896
-281.2447564853125,145.508,-195.538,-122.029,82.246
-287.7291848864562,199.017,-188.658,-100.68,108.831
-283.51962499842796,199.594,-188.952,-132.745,39.854
-270.2399839697101,196.391,-213.081,-128.02,73.38
-341.47259747240764,195.933,-191.399,-112.982,134.447
-340.9063379469249,225.579,-218.608,-120.334,123.76
-314.99016949976567,195.109,-194.614,-141.994,92.509
-306.78094860343697,208.889,-253.151,-136.226,119.381
-297.63645530257173,219.319,-177.471,-129.931,120.307
-303.2165691600115,220.637,-247.298,-131.797,137.466
-317.5448005431017,187.472,-209.189,-106.488,139.635
-290.9162657594974,187.645,-186.643,-133.052,91.321
-300.5427046037158,195.245,-188.678,-134.357,117.404
-316.494116514897,190.377,-206.11,-168.992,109.226
-263.1293039971565,198.631,-202.065,-127.426,114.737
-304.6914442091097,223.199,-166.121,-130.404,124.947
-262.3681715479025,197.365,-172.064,-128.377,245.299
-313.6788337915816,214.996,-209.817,-133.846,146.843
-257.5412073556274,214.449,-184.488,-136.186,102.508
-355.65711770439293,199.161,-197.718,-134.449,101.572
-277.98235509336496,202.721,-213.552,-125.231,97.405
-306.06273123269057,205.732,-172.747,-129.853,112.274
-310.9094975901787,210.817,-219.182,-115.469,119.625
-286.58219334162254,161.594,-180.902,-141.166,69.428
-288.70838650599813,190.914,-337.267,-130.006,64.332
-346.16411615690595,185.355,-156.221,-130.082,149.894
-323.81091583965156,198.339,-197.829,-107.676,137.164
-339.9578158385319,219.049,-188.054,-142.769,150.405
-299.10106088006603,193.852,-234.601,-126.151,135.831
-306.9086418586333,201.84,-167.801,-123.809,125.79
-307.82745657013254,200.36,-199.551,-117.107,155.067
-261.2385664162432,190.624,-223.879,-140.227,75.963
-304.5880701365064,229.957,-190.136,-117.74,127.921
-297.59636274839454,184.846,-124.786,-102.367,108.737
-302.8997205367036,198.37,-193.509,-135.344,156.333
-304.35028574227726,206.274,-186.131,-129.858,137.787
-290.8013592739557,198.659,-190.544,-136.869,102.977
-265.4442228849527,190.875,-130.595,-137.588,169.091
-290.3896457276786,193.71,-221.406,-131.137,118.744
-324.45262765633333,182.516,-160.423,-117.888,110.346
-294.01019604051544,208.679,-194.309,-137.136,45.813
-283.0538168740752,194.389,-213.54,-117.993,82.463
-297.2786186817713,198.542,-182.958,-105.057,94.364
-330.04131345682435,175.531,-174.674,-153.533,157.587
-317.0120111564971,202.756,-198.446,-164.791,149.382
-291.8161340864894,176.367,-172.657,-146.304,71.862
-298.78836127380436,206.74,-158.275,-129.169,126.133
-308.79256436433604,196.32,-193.761,-107.494,164.789
-301.896255564852,193.761,-217.491,-154.001,109.888
-316.0404932161024,214.897,-172.855,-125.194,131.117
-311.3594743115454,195.991,-194.9,-117.347,188.863
-345.0527532309751,206.872,-221.517,-143.739,154.207
-264.4121785903673,202.623,-178.318,-138.021,139.175
-296.25383501480644,172.5,-224.076,-116.645,99.958
-249.71808241349333,189.541,-223.279,-118.123,65.696
