Response,Explanatory1,Explanatory2,Explanatory3,Explanatory4
8.434994581978941,112.587,-20.356,-5.031,104.812
2.843294497165317,62.636,104.302,70.544,66.956
5.963527092828585,62.899,116.21,14.391,-18.326
-2.7006277330997364,129.755,4.638,47.138,50.927
3.484899996489659,119.438,121.06,-13.414,79.837
5.897619527571393,122.879,97.981,45.275,61.5
5.392507624501249,119.645,114.051,-4.219,23.134
6.900794897993819,25.626,48.133,16.401,91.838
-5.8318692764031965,77.149,30.565,99.255,63.939
-3.8795479032447844,102.554,35.538,-19.135,81.857
-4.048176356049154,119.379,-18.748,52.65,25.563
7.180158587455537,94.005,-10.92,3.08,-15.978
2.0346173596024073,45.173,85.886,48.431,102.164
5.9444754611395325,122.16,79.69,50.656,-8.858
0.5496514673340727,133.035,101.153,45.919,-29.31
0.9642835401766092,140.667,-9.89,12.167,-27.343
-3.226483415805106,147.704,63.552,82.946,134.586
6.349000000000018,42.286,78.834,-13.796,136.623
4.261695422657382,49.471,40.042,5.875,138.32
0.5625961775394046,117.012,70.362,-27.032,80.24
1.2797056354364145,105.422,114.495,35.618,132.376
-1.1339499808236013,96.701,28.137,21.806,92.029
5.813687073654151,93.249,70.801,18.348,104.937
1.0671949229543003,145.942,-9.614,70.65,102.438
1.283796414533228,144.831,14.599,30.949,138.105
-2.8622506909215986,102.651,121.853,87.777,123.709
2.4603150981333357,28.248,-23.823,89.104,75.767
-1.5668615246656543,48.705,13.691,92.692,155.481
2.550516610346449,68.651,100.129,84.204,7.657
-2.9405162923244177,147.167,115.778,58.887,46.998
11.401761642458837,135.247,22.324,15.446,-1.608
-1.1594078548950648,47.561,108.713,72.093,89.223
-0.17285892660908075,44.285,80.958,72.734,85.893
2.4711388943869395,91.386,41.78,62.523,62.35
-3.203343369780555,106.518,137.731,52.109,-20.229
8.318249181171666,79.969,-15.82,99.682,127.124
9.661657073727483,126.823,5.335,39.916,-10.84
-2.0517243356349724,77.388,137.422,65.809,131.765
5.801422773706676,143.326,-11.635,-13.936,17.905
-2.1641306843237658,108.003,88.469,59.37,19.149
-0.4444624795469707,80.803,76.145,70.247,68.426
4.530681853694361,43.85,22.909,-11.756,86.213
0.24621552083692677,107.897,91.438,3.229,167.866
1.667840853854159,131.418,43.451,92.465,104.524
1.7074263096474596,83.488,-5.821,52.278,138.603
-1.4956802777590212,118.76,58.163,-24.682,158.424
-0.22386829252006635,35.362,41.469,77.087,164.607
-0.24527116425682038,66.534,-1.795,78.212,28.319
2.4364696389488074,44.413,109.002,79.777,150.726
1.0791531274459345,85.764,60.727,50.562,60.528
1.5455804222513052,118.693,49.305,12.125,48.432
6.787125869396519,89.174,95.015,22.4,65.039
3.460228518617427,64.989,47.82,23.92,132.173
2.41855691009971,98.815,48.606,8.445,-16.268
7.159033869720531,114.402,-23.199,-21.76,36.531
13.867898684507935,83.969,105.368,-28.424,6.818
4.935506326284425,43.39,9.764,28.306,76.585
4.745145907517497,86.762,102.03,47.941,14.724
7.1184687920909795,36.634,113.951,2.757,105.284
9.717104418804922,124.123,79.82,32.198,-15.437
5.9988630921531865,106.33,87.832,-23.102,22.471
3.329222288691213,124.944,-6.86,28.907,64.114
-1.230138029780889,142.004,120.221,-11.405,28.096
1.669217939730359,116.899,-22.45,31.69,147.781
1.6798895610182143,96.329,3.697,101.361,-12.375
5.990462765959606,114.844,-4.126,25.542,107.109
14.044200819761173,114.983,81.578,-0.922,26.181
-6.605749866500219,117.693,76.888,-5.742,117.808
15.878972321184136,106.471,-7.873,85.337,38.951
7.915449463872832,51.15,69.4,4.399,50.558
-9.718655480447495,25.889,107.225,72.822,3.331
0.7955379571106675,55.827,132.34,28.2,35.072
3.223603628344449,113.56,99.683,-13.608,168.57
-1.9365362371237609,40.376,119.117,61.499,129.459
-1.4385006702570138,138.917,53.005,4.518,134.983
5.358620872578811,113.989,83.813,2.107,6.179
9.792999999999978,113.933,42.902,-14.768,17.303
-2.6872940592241576,123.684,137.524,75.339,149.773
2.1748868466879117,60.804,85.39,27.881,127.861
-0.877290769916371,121.955,56.047,79.999,17.827
6.583311252396058,125.914,103.445,30.121,-24.471
3.6235369862781397,107.165,64.046,80.167,112.969
-1.2677984525447243,132.728,-3.56,89.976,44.758
4.745037230542948,123.259,57.11,59.09,28.367
7.482262425718517,113.691,43.219,-29.034,-28.202
-3.7426113805667995,118.533,103.084,50.277,75.811
2.7769545211306195,101.698,32.054,104.68,17.131
3.453000000000003,124.323,29.583,41.838,120.077
